บริการ,บริการรายการย่อย,Measure Names,หมวดสิทธิ,Measure Values
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนเงินจ่าย,อื่นๆ,57000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนหน่วย,อื่นๆ,8
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนครั้ง,อื่นๆ,19
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนคน,อื่นๆ,19
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนเงินจ่าย,อปท.,333000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนหน่วย,อปท.,26
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนครั้ง,อปท.,116
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนคน,อปท.,116
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนเงินจ่าย,ประกันสังคม,29109731
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนหน่วย,ประกันสังคม,88
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนครั้ง,ประกันสังคม,9883
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนคน,ประกันสังคม,9712
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนเงินจ่าย,บัตรทอง,51589830
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนหน่วย,บัตรทอง,102
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนครั้ง,บัตรทอง,17508
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนคน,บัตรทอง,17396
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนเงินจ่าย,ข้าราชการ,2127240
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนหน่วย,ข้าราชการ,56
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนครั้ง,ข้าราชการ,727
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนคน,ข้าราชการ,723
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนเงินจ่าย,รวมทุกสิทธิ,83216801
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนหน่วย,รวมทุกสิทธิ,108
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนครั้ง,รวมทุกสิทธิ,28253
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,01_ยา Medabon,จำนวนคน,รวมทุกสิทธิ,27952
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนเงินจ่าย,อื่นๆ,9000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนหน่วย,อื่นๆ,3
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนครั้ง,อื่นๆ,3
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนคน,อื่นๆ,3
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนเงินจ่าย,อปท.,42000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนหน่วย,อปท.,8
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนครั้ง,อปท.,14
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนคน,อปท.,14
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนเงินจ่าย,ประกันสังคม,1893000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนหน่วย,ประกันสังคม,26
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนครั้ง,ประกันสังคม,632
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนคน,ประกันสังคม,630
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนเงินจ่าย,บัตรทอง,8823700
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนหน่วย,บัตรทอง,80
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนครั้ง,บัตรทอง,2942
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนคน,บัตรทอง,2928
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนเงินจ่าย,ข้าราชการ,138000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนหน่วย,ข้าราชการ,12
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนครั้ง,ข้าราชการ,46
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนคน,ข้าราชการ,46
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนเงินจ่าย,รวมทุกสิทธิ,10905700
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนหน่วย,รวมทุกสิทธิ,81
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนครั้ง,รวมทุกสิทธิ,3637
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,02_กระบอกดูดสุญญากาศ(MVA),จำนวนคน,รวมทุกสิทธิ,3621
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนเงินจ่าย,ประกันสังคม,9000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนหน่วย,ประกันสังคม,2
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนครั้ง,ประกันสังคม,3
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนคน,ประกันสังคม,3
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนเงินจ่าย,บัตรทอง,6000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนหน่วย,บัตรทอง,2
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนครั้ง,บัตรทอง,2
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนคน,บัตรทอง,2
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนเงินจ่าย,ข้าราชการ,3000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนหน่วย,ข้าราชการ,1
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนครั้ง,ข้าราชการ,1
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนคน,ข้าราชการ,1
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนเงินจ่าย,รวมทุกสิทธิ,18000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนหน่วย,รวมทุกสิทธิ,3
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนครั้ง,รวมทุกสิทธิ,6
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,03_การใช้เครืองดูดสูญญาการไฟฟ้า(EVA),จำนวนคน,รวมทุกสิทธิ,6
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนเงินจ่าย,อื่นๆ,36000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนหน่วย,อื่นๆ,3
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนครั้ง,อื่นๆ,12
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนคน,อื่นๆ,12
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนเงินจ่าย,อปท.,48000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนหน่วย,อปท.,5
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนครั้ง,อปท.,16
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนคน,อปท.,16
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนเงินจ่าย,ประกันสังคม,11079000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนหน่วย,ประกันสังคม,16
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนครั้ง,ประกันสังคม,3715
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนคน,ประกันสังคม,3673
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนเงินจ่าย,บัตรทอง,13017000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนหน่วย,บัตรทอง,15
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนครั้ง,บัตรทอง,4379
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนคน,บัตรทอง,4301
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนเงินจ่าย,ข้าราชการ,669000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนหน่วย,ข้าราชการ,9
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนครั้ง,ข้าราชการ,223
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนคน,ข้าราชการ,222
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนเงินจ่าย,รวมทุกสิทธิ,24849000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนหน่วย,รวมทุกสิทธิ,20
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนครั้ง,รวมทุกสิทธิ,8345
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,04_การยุติการตั้งครรภ์,จำนวนคน,รวมทุกสิทธิ,8222
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนเงินจ่าย,อื่นๆ,102000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนหน่วย,อื่นๆ,12
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนครั้ง,อื่นๆ,34
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนคน,อื่นๆ,33
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนเงินจ่าย,อปท.,423000
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนหน่วย,อปท.,32
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนครั้ง,อปท.,146
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนคน,อปท.,145
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนเงินจ่าย,ประกันสังคม,42090731
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนหน่วย,ประกันสังคม,109
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนครั้ง,ประกันสังคม,14233
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนคน,ประกันสังคม,13870
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนเงินจ่าย,บัตรทอง,73436530
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนหน่วย,บัตรทอง,154
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนครั้ง,บัตรทอง,24831
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนคน,บัตรทอง,24331
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนเงินจ่าย,ข้าราชการ,2937240
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนหน่วย,ข้าราชการ,68
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนครั้ง,ข้าราชการ,997
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนคน,ข้าราชการ,987
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนเงินจ่าย,รวมทุกสิทธิ,118989501
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนหน่วย,รวมทุกสิทธิ,162
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนครั้ง,รวมทุกสิทธิ,40241
10.บริการยุติการตั้งครรภ์ที่ไม่ปลอดภัย,รวม,จำนวนคน,รวมทุกสิทธิ,39335
